meal_name,meal_type,budget_tier,goal_type,calories,estimated_cost,is_active
Bánh mì trứng + sữa đậu nành,breakfast,saving,gain,560,18000,1
Bánh mì bơ đậu phộng + chuối,breakfast,saving,gain,590,17000,1
Xôi đậu xanh + 2 trứng luộc,breakfast,saving,gain,700,20000,1
Xôi trứng chả lụa,breakfast,saving,gain,720,22000,1
Cháo thịt bằm + 2 trứng,breakfast,saving,gain,610,22000,1
Cháo gà xé + bánh mì nhỏ,breakfast,saving,gain,580,22000,1
Nui thịt bằm trứng,breakfast,saving,gain,640,24000,1
Mì trứng rau cải + 2 trứng,breakfast,saving,gain,600,18000,1
Miến gà xé + chuối,breakfast,saving,gain,560,22000,1
Hủ tiếu thịt bằm,breakfast,saving,gain,550,25000,1
Bún thịt bằm + trứng,breakfast,saving,gain,620,25000,1
Cơm rang trứng,breakfast,saving,gain,650,20000,1
Cơm rang gà xé,breakfast,saving,gain,690,25000,1
Khoai lang + 3 trứng luộc + sữa,breakfast,saving,gain,630,22000,1
Yến mạch nấu sữa + chuối + đậu phộng,breakfast,saving,gain,610,20000,1
Yến mạch mặn thịt bằm,breakfast,saving,gain,580,23000,1
Bánh mì trứng phô mai,breakfast,saving,gain,650,24000,1
Cơm + cá nục kho + dưa leo,breakfast,saving,gain,670,24000,1
Cơm + thịt kho trứng,breakfast,saving,gain,760,28000,1
Bún cá,breakfast,saving,gain,540,25000,1
Cháo đậu xanh thịt nạc,breakfast,saving,gain,570,22000,1
Cơm + đậu hũ sốt thịt bằm,breakfast,saving,gain,620,22000,1
Bánh mì chả trứng + sữa tươi,breakfast,saving,gain,680,25000,1
Cơm + ức gà áp chảo + rau muống luộc,lunch,saving,gain,760,30000,1
Cơm + đùi gà nướng + canh bí,lunch,saving,gain,810,32000,1
Cơm + thịt heo nạc rang + cải luộc,lunch,saving,gain,780,32000,1
Cơm + thịt bằm sốt cà + trứng,lunch,saving,gain,820,30000,1
Cơm + cá basa kho + rau luộc,lunch,saving,gain,740,30000,1
Cơm + cá nục sốt cà + canh cải,lunch,saving,gain,770,32000,1
Cơm + trứng chiên thịt bằm + bí luộc,lunch,saving,gain,760,28000,1
Cơm + đậu hũ chiên + thịt bằm + rau,lunch,saving,gain,790,28000,1
Cơm + gà kho gừng + rau lang,lunch,saving,gain,800,32000,1
Cơm + heo nạc kho trứng cút,lunch,saving,gain,850,35000,1
Cơm + cá diêu hồng chiên nhẹ + canh rau,lunch,saving,gain,780,35000,1
Bún thịt nạc xào rau,lunch,saving,gain,700,30000,1
Mì xào gà rau cải,lunch,saving,gain,760,32000,1
Cơm + trứng kho thịt,lunch,saving,gain,830,30000,1
Cơm + đậu hũ non sốt cà thịt bằm,lunch,saving,gain,730,28000,1
Cơm + ức gà xào hành tây,lunch,saving,gain,770,32000,1
Cơm + thịt heo xào đậu que,lunch,saving,gain,760,32000,1
Cơm + cá basa áp chảo + canh chua,lunch,saving,gain,740,32000,1
Cơm + gà xào sả ớt nhẹ,lunch,saving,gain,790,32000,1
Cơm + trứng cuộn thịt + bắp cải luộc,lunch,saving,gain,750,30000,1
Phở gà thêm thịt,lunch,saving,gain,720,35000,1
Hủ tiếu gà,lunch,saving,gain,690,30000,1
Bún chả nạc tự làm,lunch,saving,gain,760,32000,1
Cơm + chả lá lốt thịt bằm + rau,lunch,saving,gain,810,33000,1
Cơm + cá khô rim mè + trứng + rau,lunch,saving,gain,800,28000,1
Cơm + cá hấp + rau luộc,dinner,saving,gain,690,28000,1
Cơm + gà luộc xé + canh rau,dinner,saving,gain,720,30000,1
Cơm + heo nạc luộc + bí xanh,dinner,saving,gain,700,30000,1
Cháo thịt bằm + trứng + sữa,dinner,saving,gain,650,25000,1
Miến gà nấm,dinner,saving,gain,620,28000,1
Nui gà rau củ,dinner,saving,gain,680,28000,1
Cơm + tôm rim ít dầu + cải thìa,dinner,saving,gain,730,35000,1
Cơm + bò viên sốt cà + rau,dinner,saving,gain,760,35000,1
Cơm + đậu hũ sốt thịt + canh cải,dinner,saving,gain,710,28000,1
Cơm + trứng hấp thịt bằm,dinner,saving,gain,740,28000,1
Cơm + gà kho nghệ + rau dền,dinner,saving,gain,760,30000,1
Bún cá + chuối,dinner,saving,gain,650,30000,1
Phở gà thêm trứng,dinner,saving,gain,690,35000,1
Hủ tiếu thịt nạc,dinner,saving,gain,660,30000,1
Cơm + thịt heo xào bắp cải,dinner,saving,gain,730,30000,1
Cơm + cá nục kho + canh bí đỏ,dinner,saving,gain,740,30000,1
Khoai lang + gà áp chảo + sữa,dinner,saving,gain,670,30000,1
Yến mạch mặn thịt bằm + trứng,dinner,saving,gain,620,25000,1
Salad gà + khoai luộc,dinner,saving,gain,650,32000,1
Súp bí đỏ gà xé + bánh mì,dinner,saving,gain,690,30000,1
Cơm + chả trứng hấp + rau luộc,dinner,saving,gain,730,30000,1
Cơm + thịt viên sốt cà,dinner,saving,gain,760,32000,1
Cháo cá lóc + trứng,dinner,saving,gain,630,30000,1
Cơm + đậu que xào thịt nạc,dinner,saving,gain,720,30000,1
Cơm + cá basa sốt gừng,dinner,saving,gain,710,30000,1
Chuối + sữa tươi,snack,saving,gain,280,12000,1
2 quả chuối + sữa đậu nành,snack,saving,gain,320,12000,1
Sữa chua + chuối,snack,saving,gain,250,12000,1
Sữa chua + yến mạch,snack,saving,gain,290,15000,1
Khoai lang luộc + sữa,snack,saving,gain,300,15000,1
Bánh mì trứng nhỏ,snack,saving,gain,340,15000,1
Bánh mì bơ đậu phộng,snack,saving,gain,360,15000,1
3 trứng luộc,snack,saving,gain,240,15000,1
1 trứng vịt lộn + sữa,snack,saving,gain,260,17000,1
Chuối + đậu phộng rang,snack,saving,gain,310,12000,1
Sữa tươi + bánh mì,snack,saving,gain,290,15000,1
Táo + sữa chua,snack,saving,gain,220,18000,1
Sinh tố chuối sữa,snack,saving,gain,330,18000,1
Sinh tố bơ sữa đơn giản,snack,saving,gain,380,25000,1
Đậu phộng rang + chuối,snack,saving,gain,320,12000,1
Ngô luộc + sữa,snack,saving,gain,270,15000,1
Yến mạch ngâm sữa,snack,saving,gain,300,15000,1
Khoai tây luộc + 2 trứng,snack,saving,gain,310,18000,1
Bánh mì chả lụa nhỏ,snack,saving,gain,320,18000,1
Sữa đậu nành + xôi nhỏ,snack,saving,gain,340,15000,1
Chuối + 2 trứng luộc,snack,saving,gain,250,15000,1
Sữa chua + đậu phộng,snack,saving,gain,260,15000,1
Khoai lang + chuối,snack,saving,gain,280,12000,1
Bánh mì phô mai,snack,saving,gain,330,18000,1
Yến mạch + chuối + sữa,snack,saving,gain,350,18000,1
Phở bò tái + sữa tươi,breakfast,normal,gain,720,45000,1
Phở gà + chuối,breakfast,normal,gain,650,38000,1
Bún bò Huế ít cay,breakfast,normal,gain,700,40000,1
Bún thịt nướng + chả giò nhỏ,breakfast,normal,gain,760,45000,1
Hủ tiếu nam vang,breakfast,normal,gain,740,45000,1
Bánh mì bò né,breakfast,normal,gain,780,45000,1
Bánh mì ốp la 2 trứng + phô mai,breakfast,normal,gain,720,32000,1
Cơm tấm sườn trứng,breakfast,normal,gain,850,50000,1
Xôi gà xé,breakfast,normal,gain,730,30000,1
Xôi mặn,breakfast,normal,gain,780,35000,1
Cháo sườn + quẩy + trứng,breakfast,normal,gain,690,35000,1
Nui bò bằm,breakfast,normal,gain,700,35000,1
Miến gà nấm + sữa chua,breakfast,normal,gain,620,35000,1
Bún cá + trứng luộc,breakfast,normal,gain,650,38000,1
Bánh cuốn chả + sữa đậu nành,breakfast,normal,gain,680,35000,1
Bánh ướt thịt nướng,breakfast,normal,gain,700,38000,1
Yến mạch sữa chua chuối hạnh nhân,breakfast,normal,gain,620,30000,1
Yến mạch nấu sữa + xoài,breakfast,normal,gain,590,28000,1
Khoai lang + 3 trứng + sữa,breakfast,normal,gain,650,30000,1
Bánh mì bơ đậu phộng + sữa chua,breakfast,normal,gain,560,25000,1
Cơm rang bò,breakfast,normal,gain,760,45000,1
Cơm gà xé trứng,breakfast,normal,gain,720,40000,1
Bún chả Hà Nội,breakfast,normal,gain,740,45000,1
Mì xào bò rau cải,breakfast,normal,gain,710,45000,1
Hủ tiếu bò kho,breakfast,normal,gain,790,50000,1
Cơm + bò xào hành tây + rau luộc,lunch,normal,gain,860,55000,1
Cơm + ức gà áp chảo + khoai + salad,lunch,normal,gain,820,50000,1
Cơm + tôm rim + canh rau ngót,lunch,normal,gain,790,55000,1
Cơm + cá hồi áp chảo + bông cải,lunch,normal,gain,840,65000,1
Cơm + cá thu sốt cà + cải luộc,lunch,normal,gain,810,55000,1
Cơm + thịt nạc kho trứng + bí đỏ,lunch,normal,gain,870,50000,1
Cơm + bò lúc lắc + khoai tây,lunch,normal,gain,900,65000,1
Cơm + gà nướng mật ong + bắp,lunch,normal,gain,860,50000,1
Cơm + cá diêu hồng hấp + rau cải,lunch,normal,gain,780,50000,1
Cơm + đậu hũ sốt thịt bằm + trứng,lunch,normal,gain,790,45000,1
Cơm + thịt viên sốt cà + salad,lunch,normal,gain,830,50000,1
Bún chả thịt nạc + nem nhỏ,lunch,normal,gain,850,55000,1
Phở bò viên thêm trứng,lunch,normal,gain,760,50000,1
Hủ tiếu bò kho,lunch,normal,gain,800,55000,1
Mì xào bò + cải ngọt,lunch,normal,gain,830,55000,1
Cơm gà rô ti + canh rau,lunch,normal,gain,850,52000,1
Cơm cá ngừ áp chảo + canh chua,lunch,normal,gain,800,58000,1
Cơm tôm xào nấm + rau luộc,lunch,normal,gain,810,55000,1
Cơm heo nạc xào đậu que + trứng,lunch,normal,gain,830,50000,1
Cơm bò cuộn nấm kim châm,lunch,normal,gain,860,60000,1
Cơm + cá saba nướng + canh cải,lunch,normal,gain,820,60000,1
Bún bò Huế thêm chả,lunch,normal,gain,830,55000,1
Cơm + gà sốt tiêu + salad,lunch,normal,gain,810,50000,1
Cơm + sườn nướng + trứng + dưa leo,lunch,normal,gain,920,60000,1
Cơm + bò hầm khoai cà rốt,lunch,normal,gain,890,65000,1
Cơm + cá hồi sốt nhẹ + rau củ,dinner,normal,gain,780,62000,1
Cơm + ức gà nướng + bí ngòi,dinner,normal,gain,750,50000,1
Cơm + bò xào nấm,dinner,normal,gain,810,60000,1
Cơm + tôm hấp + canh bầu,dinner,normal,gain,730,55000,1
Miến gà xé + sữa chua,dinner,normal,gain,650,40000,1
Nui hải sản rau củ,dinner,normal,gain,760,55000,1
Cơm + đậu hũ non sốt bò bằm,dinner,normal,gain,770,50000,1
Cơm + trứng hấp thịt cua giả,dinner,normal,gain,720,45000,1
Cơm + gà kho gừng + rau cải,dinner,normal,gain,760,48000,1
Bún cá + chuối + sữa,dinner,normal,gain,700,42000,1
Phở gà thêm thịt + trứng,dinner,normal,gain,760,50000,1
Hủ tiếu gà xé nấm,dinner,normal,gain,690,45000,1
Salad gà áp chảo + khoai lang,dinner,normal,gain,680,45000,1
Khoai tây nghiền + bò áp chảo,dinner,normal,gain,790,65000,1
Súp bí đỏ kem nhẹ + bánh mì + gà,dinner,normal,gain,740,45000,1
Cơm + cá thu áp chảo + canh chua,dinner,normal,gain,780,58000,1
Cơm + heo nạc xào súp lơ,dinner,normal,gain,760,50000,1
Cơm + tôm xào bông cải,dinner,normal,gain,770,55000,1
Cơm + chả cá thì là + rau,dinner,normal,gain,740,50000,1
Yến mạch mặn bò bằm,dinner,normal,gain,640,40000,1
Cơm + bò sốt tiêu đen,dinner,normal,gain,830,65000,1
Cơm + gà teriyaki kiểu Việt,dinner,normal,gain,790,52000,1
Bún thịt nướng + rau,dinner,normal,gain,760,50000,1
Cơm + cá basa cuộn sốt chanh,dinner,normal,gain,720,50000,1
Cháo cá hồi + trứng,dinner,normal,gain,670,50000,1
Sữa chua Hy Lạp + chuối,snack,normal,gain,280,22000,1
Sinh tố chuối yến mạch sữa,snack,normal,gain,380,25000,1
Sinh tố bơ sữa,snack,normal,gain,420,30000,1
Sữa tươi + bánh mì phô mai,snack,normal,gain,360,25000,1
Chuối + hạnh nhân,snack,normal,gain,300,25000,1
Táo + bơ đậu phộng,snack,normal,gain,280,25000,1
2 trứng luộc + sữa chua,snack,normal,gain,260,20000,1
Khoai lang + sữa tươi,snack,normal,gain,300,18000,1
Sữa đậu nành + xôi nhỏ,snack,normal,gain,340,18000,1
Bánh mì gà xé nhỏ,snack,normal,gain,370,25000,1
Ngũ cốc + sữa,snack,normal,gain,310,22000,1
Phô mai + bánh quy yến mạch,snack,normal,gain,290,25000,1
Sữa chua + granola,snack,normal,gain,340,28000,1
Xoài chín + sữa chua,snack,normal,gain,260,22000,1
Dưa hấu + sữa,snack,normal,gain,220,18000,1
Chuối + phô mai,snack,normal,gain,270,22000,1
Hạt điều + sữa chua,snack,normal,gain,320,28000,1
Trứng vịt lộn + sữa đậu nành,snack,normal,gain,300,20000,1
Bánh mì bơ đậu phộng chuối,snack,normal,gain,390,25000,1
Yến mạch qua đêm,snack,normal,gain,350,25000,1
Khoai tây + 2 trứng,snack,normal,gain,320,20000,1
Sữa tươi + hạt mix,snack,normal,gain,330,30000,1
Bánh chuối yến mạch homemade,snack,normal,gain,310,22000,1
Sinh tố xoài sữa chua,snack,normal,gain,300,25000,1
Bắp luộc + sữa,snack,normal,gain,260,18000,1
Overnight oats + chuối + whey + hạt,breakfast,premium,gain,680,55000,1
Greek yogurt bowl + granola + berries + chuối,breakfast,premium,gain,620,65000,1
Sandwich nguyên cám ức gà phô mai + sữa,breakfast,premium,gain,710,60000,1
Bagel trứng bò xông khói kiểu healthy,breakfast,premium,gain,760,75000,1
Burrito gà trứng bơ kiểu Việt hóa,breakfast,premium,gain,780,70000,1
Cơm gạo lứt + cá hồi áp chảo + trứng,breakfast,premium,gain,790,85000,1
Phở bò chất lượng cao + sữa chua Hy Lạp,breakfast,premium,gain,760,75000,1
Bún bò nạm chuẩn + nước ép cam,breakfast,premium,gain,780,80000,1
Bánh mì bò áp chảo + phô mai,breakfast,premium,gain,800,75000,1
Trứng scramble + khoai tây áp chảo + xúc xích gà,breakfast,premium,gain,740,70000,1
Oatmeal protein bowl xoài hạt chia,breakfast,premium,gain,650,55000,1
Oatmeal bơ đậu phộng chuối mật ong,breakfast,premium,gain,690,50000,1
Pancake yến mạch + yogurt + trái cây,breakfast,premium,gain,720,60000,1
Cơm tấm sườn nạc premium + trứng,breakfast,premium,gain,860,85000,1
Hủ tiếu hải sản cao đạm,breakfast,premium,gain,760,85000,1
Nui sốt bò bằm phô mai,breakfast,premium,gain,780,75000,1
Bánh mì cá ngừ bơ,breakfast,premium,gain,730,65000,1
Xôi gà nấm đông cô,breakfast,premium,gain,760,60000,1
Trứng benedict kiểu healthy,breakfast,premium,gain,700,75000,1
Salad pasta gà xé + phô mai,breakfast,premium,gain,690,65000,1
Smoothie bowl bơ chuối granola,breakfast,premium,gain,640,60000,1
Croissant trứng gà hun khói + sữa,breakfast,premium,gain,790,80000,1
Cơm cuộn cá hồi trứng kiểu Hàn-Việt,breakfast,premium,gain,720,85000,1
Bún chả thịt nướng premium,breakfast,premium,gain,780,85000,1
Cháo yến mạch cá hồi trứng,breakfast,premium,gain,690,65000,1
Meal prep cơm gạo lứt + ức gà sốt nấm + rau củ,lunch,premium,gain,820,85000,1
Meal prep khoai nghiền + bò áp chảo + asparagus,lunch,premium,gain,900,120000,1
Meal prep pasta sốt bò bằm + salad,lunch,premium,gain,880,95000,1
Meal prep cá hồi teriyaki + cơm + bông cải,lunch,premium,gain,860,110000,1
Meal prep tôm tỏi bơ + cơm + rau củ,lunch,premium,gain,830,100000,1
Cơm + steak bò Úc + trứng + salad,lunch,premium,gain,980,150000,1
Cơm + cá hồi Na Uy + bí ngòi nướng,lunch,premium,gain,870,120000,1
Cơm + đùi gà hữu cơ nướng + bắp ngọt,lunch,premium,gain,860,90000,1
Cơm + heo thăn áp chảo + khoai nướng,lunch,premium,gain,850,95000,1
Bún bò chất lượng cao thêm thịt,lunch,premium,gain,860,90000,1
Phở bò Wagyu kiểu Việt,lunch,premium,gain,920,160000,1
Hủ tiếu hải sản premium,lunch,premium,gain,840,100000,1
Cơm + cá tuyết áp chảo + rau chân vịt,lunch,premium,gain,820,130000,1
Cơm + bò sốt tiêu đen + nấm áp chảo,lunch,premium,gain,910,120000,1
Cơm + tôm sú nướng + salad bơ,lunch,premium,gain,850,110000,1
Mì Ý ức gà sốt kem nhẹ,lunch,premium,gain,890,95000,1
Cơm + gà sốt pesto + rau củ,lunch,premium,gain,840,95000,1
Bibimbap bò kiểu healthy,lunch,premium,gain,880,100000,1
Cơm + cá ngừ áp chảo + trứng lòng đào,lunch,premium,gain,830,105000,1
Bún thịt nướng bản premium + chả giò,lunch,premium,gain,900,90000,1
Cơm + bò hầm rượu vang kiểu nhẹ,lunch,premium,gain,920,130000,1
Poke bowl cá hồi kiểu Việt hóa,lunch,premium,gain,820,110000,1
Cơm + gà sốt mật ong mù tạt + rau,lunch,premium,gain,850,95000,1
Sushi bowl cá hồi trứng bơ,lunch,premium,gain,840,110000,1
Cơm + cừu áp chảo + khoai nghiền,lunch,premium,gain,940,150000,1
Meal prep cá hồi + khoai lang + salad,dinner,premium,gain,760,100000,1
Meal prep bò áp chảo + rau củ nướng,dinner,premium,gain,820,120000,1
Meal prep ức gà sous vide + cơm + rau,dinner,premium,gain,740,90000,1
Meal prep pasta cá ngừ + rau xanh,dinner,premium,gain,780,95000,1
Salad gà bơ phô mai + bánh mì nguyên cám,dinner,premium,gain,720,85000,1
Salad cá hồi xông khói + khoai nướng,dinner,premium,gain,760,100000,1
Cơm + bò nướng đá + rau củ,dinner,premium,gain,840,130000,1
Cơm + tôm áp chảo bơ tỏi + bí ngòi,dinner,premium,gain,780,110000,1
Cơm + cá tuyết sốt chanh bơ nhẹ,dinner,premium,gain,760,125000,1
Bún cá hồi thì là,dinner,premium,gain,720,85000,1
Phở gà ta premium thêm trứng,dinner,premium,gain,760,85000,1
Hủ tiếu bò viên cao đạm,dinner,premium,gain,740,80000,1
Oatmeal mặn bò bằm phô mai,dinner,premium,gain,690,65000,1
Súp bí đỏ kem + steak gà,dinner,premium,gain,730,85000,1
Cơm + thịt heo Iberico áp chảo + salad,dinner,premium,gain,860,130000,1
Cơm + cá saba nướng Nhật kiểu healthy,dinner,premium,gain,790,95000,1
Gà cuộn phô mai + khoai nghiền,dinner,premium,gain,810,95000,1
Pasta hải sản sốt cà,dinner,premium,gain,820,100000,1
Sushi bowl tôm trứng bơ,dinner,premium,gain,760,95000,1
Cơm gạo lứt + bò cuộn măng tây,dinner,premium,gain,800,110000,1
Cơm + gà nướng thảo mộc + bắp,dinner,premium,gain,780,90000,1
Cá hồi sốt miso nhẹ + cơm,dinner,premium,gain,790,115000,1
Tacos bò kiểu healthy,dinner,premium,gain,760,90000,1
Cháo yến mạch hải sản,dinner,premium,gain,650,80000,1
Cơm + đậu hũ non Nhật sốt thịt bò,dinner,premium,gain,770,85000,1
Greek yogurt + granola + berries,snack,premium,gain,320,35000,1
Protein smoothie chuối yến mạch bơ đậu phộng,snack,premium,gain,450,50000,1
Smoothie bơ whey sữa hạnh nhân,snack,premium,gain,430,55000,1
Banana bread healthy + sữa,snack,premium,gain,360,35000,1
Sandwich cá ngừ mini,snack,premium,gain,340,40000,1
Phô mai que + táo,snack,premium,gain,260,30000,1
Hạt mix cao cấp + sữa chua,snack,premium,gain,340,40000,1
Overnight oats mini,snack,premium,gain,300,30000,1
2 trứng lòng đào + bánh mì nguyên cám,snack,premium,gain,290,25000,1
Rice cake + bơ đậu phộng + chuối,snack,premium,gain,310,30000,1
Pudding chia seed xoài,snack,premium,gain,280,35000,1
Yogurt drink + granola bar,snack,premium,gain,300,35000,1
Sữa tươi protein cao + chuối,snack,premium,gain,260,30000,1
Bánh quy yến mạch homemade + sữa,snack,premium,gain,320,30000,1
Mini poke bowl cá hồi,snack,premium,gain,350,50000,1
Hummus + bánh mì pita,snack,premium,gain,290,40000,1
Phô mai cottage + dứa,snack,premium,gain,250,35000,1
Trái bơ + sữa chua Hy Lạp,snack,premium,gain,330,40000,1
Chocolate đen + hạnh nhân + sữa,snack,premium,gain,310,40000,1
Granola protein cup,snack,premium,gain,340,45000,1
Mini wrap gà xé,snack,premium,gain,320,40000,1
Protein pancake 2 miếng,snack,premium,gain,350,45000,1
Sinh tố berries chuối yogurt,snack,premium,gain,290,40000,1
Bắp ngọt + phô mai,snack,premium,gain,270,30000,1
Nut butter toast + mật ong,snack,premium,gain,330,35000,1
Yến mạch sữa chua chuối,breakfast,saving,maintain,380,15000,1
Bánh mì trứng dưa leo,breakfast,saving,maintain,401,16000,1
Cơm trứng + rau luộc,breakfast,saving,maintain,382,17000,1
Khoai lang + 2 trứng luộc,breakfast,saving,maintain,418,18000,1
Cháo yến mạch thịt gà xé,breakfast,saving,maintain,398,19000,1
Bún gà rau sống,breakfast,saving,maintain,409,20000,1
Miến gà nấm,breakfast,saving,maintain,430,21000,1
Bánh mì ức gà áp chảo,breakfast,saving,maintain,411,22000,1
Cơm gạo lứt + trứng cuộn,breakfast,saving,maintain,447,23000,1
