meal_name,meal_type,budget_tier,goal_type,calories,estimated_cost,is_active
Phở gà ít bánh nhiều thịt,breakfast,saving,maintain,427,24000,1
Bún cá rau cải,breakfast,saving,maintain,438,25000,1
Cháo cá thì là,breakfast,saving,maintain,459,26000,1
Yến mạch nấu sữa đậu nành,breakfast,saving,maintain,440,26000,1
Bánh mì chả lụa ít mayo,breakfast,saving,maintain,476,27000,1
Cơm nắm cá ngừ,breakfast,saving,maintain,457,28000,1
Khoai lang + sữa chua,breakfast,saving,maintain,468,29000,1
Trứng ốp la + salad + bánh mì,breakfast,saving,maintain,488,30000,1
Xôi gấc gà xé phần nhỏ,breakfast,saving,maintain,469,31000,1
Mì trứng rau cải,breakfast,saving,maintain,505,32000,1
Bánh cuốn chả lụa vừa phần,breakfast,saving,maintain,486,33000,1
Cơm rang trứng ít dầu,breakfast,saving,maintain,497,34000,1
Sữa chua + granola nội địa,breakfast,saving,maintain,517,35000,1
Bánh mì bơ đậu phộng mỏng + chuối,breakfast,saving,maintain,498,36000,1
Hủ tiếu gà ít nước béo,breakfast,saving,maintain,534,37000,1
Bún mọc nạc,breakfast,saving,maintain,515,38000,1
Cơm gạo lứt ức gà luộc rau muống,lunch,saving,maintain,500,15000,1
Cơm trắng vừa phần cá basa kho canh bí,lunch,saving,maintain,523,16000,1
Cơm thịt nạc rang rau cải,lunch,saving,maintain,505,17000,1
Cơm đậu hũ sốt cà + trứng luộc,lunch,saving,maintain,542,18000,1
Bún thịt nạc nướng rau sống,lunch,saving,maintain,525,19000,1
Cơm gà kho gừng + bắp cải luộc,lunch,saving,maintain,538,20000,1
Cơm cá nục sốt cà + canh rau ngót,lunch,saving,maintain,560,21000,1
Miến trộn gà xé rau củ,lunch,saving,maintain,542,22000,1
Cơm thịt bằm hấp trứng,lunch,saving,maintain,580,23000,1
Cơm heo nạc xào đậu que,lunch,saving,maintain,563,24000,1
Cơm đậu hũ non thịt bằm canh cải,lunch,saving,maintain,575,25000,1
Bún cá + rau sống + trứng,lunch,saving,maintain,597,26000,1
Cơm ức gà áp chảo khoai luộc,lunch,saving,maintain,580,26000,1
Cơm cá diêu hồng hấp hành,lunch,saving,maintain,618,27000,1
Cơm trứng cuộn thịt nạc + salad,lunch,saving,maintain,600,28000,1
Phở gà thêm rau giá,lunch,saving,maintain,612,29000,1
Cơm thịt viên sốt cà + rau luộc,lunch,saving,maintain,635,30000,1
Bún mọc nạc rau thơm,lunch,saving,maintain,618,31000,1
Cơm cá thu kho thơm phần vừa,lunch,saving,maintain,655,32000,1
Cơm tôm rim ít dầu canh bầu,lunch,saving,maintain,637,33000,1
Cơm thịt heo luộc + dưa leo + canh,lunch,saving,maintain,650,34000,1
Cơm chả lá lốt nạc + rau,lunch,saving,maintain,673,35000,1
Mì xào gà rau cải ít dầu,lunch,saving,maintain,655,36000,1
Cơm đùi gà nướng + bí xanh,lunch,saving,maintain,692,37000,1
Cơm cá ngừ áp chảo + canh chua,lunch,saving,maintain,675,38000,1
Cơm cá hấp gừng + rau luộc,dinner,saving,maintain,450,15000,1
Cơm ức gà xé + salad dưa leo,dinner,saving,maintain,472,16000,1
Miến gà nấm,dinner,saving,maintain,454,17000,1
Cháo cá lóc rau đắng,dinner,saving,maintain,491,18000,1
Cơm đậu hũ sốt nấm + canh cải,dinner,saving,maintain,473,19000,1
Khoai lang + ức gà áp chảo,dinner,saving,maintain,485,20000,1
Bún cá rau cần,dinner,saving,maintain,507,21000,1
Cơm heo nạc luộc + bắp cải,dinner,saving,maintain,490,22000,1
Cơm trứng hấp thịt bằm,dinner,saving,maintain,527,23000,1
Súp bí đỏ gà xé + bánh mì nhỏ,dinner,saving,maintain,509,24000,1
Cơm cá basa áp chảo + bí luộc,dinner,saving,maintain,521,25000,1
Nui gà rau củ,dinner,saving,maintain,543,26000,1
Cơm thịt nạc xào súp lơ,dinner,saving,maintain,525,26000,1
Phở gà ít bánh,dinner,saving,maintain,562,27000,1
Cơm tôm hấp + canh mồng tơi,dinner,saving,maintain,544,28000,1
Yến mạch mặn thịt bằm,dinner,saving,maintain,556,29000,1
Cơm cá nục kho gừng + cải luộc,dinner,saving,maintain,578,30000,1
Bún thịt nạc rau sống,dinner,saving,maintain,560,31000,1
Cháo yến mạch trứng gà,dinner,saving,maintain,598,32000,1
Cơm chả trứng hấp + rau,dinner,saving,maintain,580,33000,1
Hủ tiếu thịt nạc,dinner,saving,maintain,592,34000,1
Cơm gà kho nghệ + canh rau,dinner,saving,maintain,614,35000,1
Miến cá rau thì là,dinner,saving,maintain,596,36000,1
Cơm đậu que xào thịt nạc,dinner,saving,maintain,633,37000,1
Salad gà + khoai luộc,dinner,saving,maintain,615,38000,1
Chuối + sữa chua,snack,saving,maintain,150,15000,1
Táo + 2 trứng luộc,snack,saving,maintain,170,16000,1
Khoai lang luộc,snack,saving,maintain,151,17000,1
Sữa tươi không đường + chuối,snack,saving,maintain,186,18000,1
Sữa chua + yến mạch,snack,saving,maintain,167,19000,1
Dưa hấu + phô mai con bò cười,snack,saving,maintain,177,20000,1
Bánh mì nhỏ + trứng luộc,snack,saving,maintain,197,21000,1
Sữa đậu nành + bắp luộc,snack,saving,maintain,178,22000,1
1 quả trứng vịt lộn,snack,saving,maintain,213,23000,1
Chuối + đậu phộng rang ít,snack,saving,maintain,194,24000,1
Táo + sữa chua,snack,saving,maintain,204,25000,1
Khoai tây luộc + sữa chua,snack,saving,maintain,225,26000,1
Cam + 1 trứng luộc,snack,saving,maintain,205,26000,1
Sữa chua uống + chuối,snack,saving,maintain,240,27000,1
Bánh mì nguyên cám nhỏ + bơ đậu phộng mỏng,snack,saving,maintain,221,28000,1
Ngô luộc,snack,saving,maintain,231,29000,1
Ổi + phô mai tươi,snack,saving,maintain,252,30000,1
Dứa + sữa chua,snack,saving,maintain,232,31000,1
2 trứng cút luộc + chuối,snack,saving,maintain,268,32000,1
Thanh yến mạch tự làm,snack,saving,maintain,248,33000,1
Sữa tươi + táo,snack,saving,maintain,258,34000,1
Quýt + hạt bí,snack,saving,maintain,279,35000,1
Sữa đậu nành + khoai lang nhỏ,snack,saving,maintain,259,36000,1
Xoài chín phần nhỏ + sữa chua,snack,saving,maintain,295,37000,1
Lê + hạt điều ít,snack,saving,maintain,275,38000,1
Phở bò tái vừa phần,breakfast,normal,maintain,400,30000,1
Bún bò Huế ít bún nhiều rau,breakfast,normal,maintain,422,32000,1
Hủ tiếu nam vang phần vừa,breakfast,normal,maintain,403,33000,1
Bánh mì ốp la 2 trứng + salad,breakfast,normal,maintain,440,35000,1
Yến mạch overnight chuối hạt chia,breakfast,normal,maintain,422,37000,1
Sữa chua Hy Lạp + granola + xoài,breakfast,normal,maintain,433,38000,1
Bún thịt nướng rau sống ít mỡ,breakfast,normal,maintain,455,40000,1
Bánh cuốn chả nạc,breakfast,normal,maintain,437,42000,1
Phở gà + trứng chần,breakfast,normal,maintain,473,43000,1
Bánh mì gà xé phô mai mỏng,breakfast,normal,maintain,455,45000,1
Khoai lang + yogurt + hạt điều,breakfast,normal,maintain,467,47000,1
Miến gà nấm đông cô,breakfast,normal,maintain,488,48000,1
Cơm tấm sườn nạc phần vừa,breakfast,normal,maintain,470,50000,1
Bún cá thì là,breakfast,normal,maintain,507,52000,1
Nui bò bằm sốt cà nhẹ,breakfast,normal,maintain,488,53000,1
Cơm gạo lứt cá hồi áp chảo mini,breakfast,normal,maintain,500,55000,1
Mì trứng bò rau cải,breakfast,normal,maintain,522,57000,1
Bánh ướt thịt nướng,breakfast,normal,maintain,503,58000,1
Yến mạch sữa tươi dâu tây,breakfast,normal,maintain,540,60000,1
Trứng scramble + bánh mì nguyên cám,breakfast,normal,maintain,522,62000,1
Hủ tiếu gà xé,breakfast,normal,maintain,533,63000,1
Bún chả phần vừa nhiều rau,breakfast,normal,maintain,555,65000,1
Cháo yến mạch cá hồi,breakfast,normal,maintain,537,67000,1
Sandwich cá ngừ,breakfast,normal,maintain,573,68000,1
Salad mì Ý gà xé,breakfast,normal,maintain,555,70000,1
Cơm bò xào hành tây + rau luộc,lunch,normal,maintain,550,30000,1
Cơm cá hồi áp chảo bông cải,lunch,normal,maintain,572,32000,1
Cơm tôm rim ít dầu canh rau,lunch,normal,maintain,554,33000,1
Cơm ức gà nướng khoai nướng salad,lunch,normal,maintain,591,35000,1
Bún chả nạc + rau sống,lunch,normal,maintain,573,37000,1
Phở bò viên thêm rau,lunch,normal,maintain,585,38000,1
Cơm heo nạc kho trứng canh bí,lunch,normal,maintain,607,40000,1
Cơm gà sốt tiêu đen + cải luộc,lunch,normal,maintain,590,42000,1
Mì xào bò rau cải ít dầu,lunch,normal,maintain,627,43000,1
Cơm cá thu sốt cà + salad,lunch,normal,maintain,609,45000,1
Cơm đậu hũ non sốt bò bằm,lunch,normal,maintain,621,47000,1
Bún cá ngừ rau sống,lunch,normal,maintain,643,48000,1
Cơm tôm xào nấm + canh chua,lunch,normal,maintain,625,50000,1
Cơm bò lúc lắc khoai tây vừa phần,lunch,normal,maintain,662,52000,1
Cơm gà áp chảo sốt chanh,lunch,normal,maintain,644,53000,1
Cơm cá saba nướng + rau,lunch,normal,maintain,656,55000,1
Hủ tiếu bò kho phần vừa,lunch,normal,maintain,678,57000,1
Cơm heo nạc xào đậu que,lunch,normal,maintain,660,58000,1
Cơm cá ngừ áp chảo + bí luộc,lunch,normal,maintain,698,60000,1
Pasta gà sốt cà nhẹ,lunch,normal,maintain,680,62000,1
Cơm tôm hấp + rau củ,lunch,normal,maintain,692,63000,1
Bún bò Huế phần vừa nhiều rau,lunch,normal,maintain,714,65000,1
Cơm bò cuộn nấm kim châm,lunch,normal,maintain,696,67000,1
Cơm gà rô ti + salad,lunch,normal,maintain,733,68000,1
Salad gà áp chảo + bánh mì,lunch,normal,maintain,715,70000,1
Cơm cá hồi sốt chanh + rau củ,dinner,normal,maintain,480,30000,1
Cơm bò xào nấm,dinner,normal,maintain,503,32000,1
Miến gà xé + sữa chua,dinner,normal,maintain,485,33000,1
Nui hải sản rau củ,dinner,normal,maintain,522,35000,1
Cơm đậu hũ non thịt bằm + canh cải,dinner,normal,maintain,505,37000,1
Cơm gà kho gừng + bí xanh,dinner,normal,maintain,518,38000,1
Bún cá + rau cần,dinner,normal,maintain,540,40000,1
Phở gà thêm rau,dinner,normal,maintain,522,42000,1
Salad gà áp chảo + khoai lang,dinner,normal,maintain,560,43000,1
Cơm tôm xào bông cải,dinner,normal,maintain,543,45000,1
Cơm cá thu áp chảo + canh chua,dinner,normal,maintain,555,47000,1
Yến mạch mặn bò bằm,dinner,normal,maintain,577,48000,1
Cơm heo nạc xào súp lơ,dinner,normal,maintain,560,50000,1
Súp bí đỏ + ức gà áp chảo,dinner,normal,maintain,598,52000,1
Hủ tiếu gà nấm,dinner,normal,maintain,580,53000,1
Cơm chả cá thì là + rau,dinner,normal,maintain,592,55000,1
Bún thịt nướng phần vừa,dinner,normal,maintain,615,57000,1
Cơm cá basa sốt chanh dây nhẹ,dinner,normal,maintain,598,58000,1
Cơm bò sốt tiêu đen vừa phần,dinner,normal,maintain,635,60000,1
Cháo cá hồi + rau,dinner,normal,maintain,617,62000,1
Miến hải sản nấm,dinner,normal,maintain,630,63000,1
Cơm gà teriyaki kiểu Việt,dinner,normal,maintain,653,65000,1
Cơm tôm hấp + canh bầu,dinner,normal,maintain,635,67000,1
Salad cá ngừ + bánh mì nguyên cám,dinner,normal,maintain,672,68000,1
Cơm đậu hũ áp chảo sốt nấm,dinner,normal,maintain,655,70000,1
Greek yogurt + chuối,snack,normal,maintain,180,30000,1
Sinh tố chuối yến mạch,snack,normal,maintain,201,32000,1
Táo + bơ đậu phộng mỏng,snack,normal,maintain,182,33000,1
Khoai lang + sữa tươi,snack,normal,maintain,218,35000,1
Sữa chua + granola,snack,normal,maintain,198,37000,1
Trứng luộc + cam,snack,normal,maintain,209,38000,1
Hạt điều + sữa chua,snack,normal,maintain,230,40000,1
Bánh mì nguyên cám + cá ngừ,snack,normal,maintain,211,42000,1
Sinh tố bơ sữa không đường,snack,normal,maintain,247,43000,1
Phô mai + táo,snack,normal,maintain,227,45000,1
Bắp luộc + sữa chua uống,snack,normal,maintain,238,47000,1
Xoài + yogurt,snack,normal,maintain,259,48000,1
Yến mạch qua đêm mini,snack,normal,maintain,240,50000,1
Chuối + hạnh nhân,snack,normal,maintain,276,52000,1
Dứa + yogurt Hy Lạp,snack,normal,maintain,257,53000,1
Rice cake + bơ đậu phộng,snack,normal,maintain,268,55000,1
Sữa tươi giàu đạm + chuối,snack,normal,maintain,288,57000,1
Trứng vịt lộn + rau răm,snack,normal,maintain,269,58000,1
Bánh quy yến mạch homemade,snack,normal,maintain,305,60000,1
Lê + hạt mix,snack,normal,maintain,286,62000,1
Sữa đậu nành + xôi gấc nhỏ,snack,normal,maintain,297,63000,1
Cam + yogurt,snack,normal,maintain,317,65000,1
Sandwich gà xé mini,snack,normal,maintain,298,67000,1
Pudding chia xoài,snack,normal,maintain,334,68000,1
Dưa lưới + phô mai tươi,snack,normal,maintain,315,70000,1
Greek yogurt bowl granola berries,breakfast,premium,maintain,430,65000,1
Overnight oats chuối whey hạt chia,breakfast,premium,maintain,453,68000,1
Sandwich nguyên cám ức gà phô mai,breakfast,premium,maintain,436,71000,1
Bagel trứng cá ngừ salad,breakfast,premium,maintain,474,74000,1
Cơm gạo lứt cá hồi trứng lòng đào,breakfast,premium,maintain,457,78000,1
Phở bò premium phần cân bằng,breakfast,premium,maintain,470,81000,1
Bún bò chất lượng cao nhiều rau,breakfast,premium,maintain,493,84000,1
Bánh mì bò áp chảo phô mai mỏng,breakfast,premium,maintain,475,87000,1
Trứng scramble + khoai tây áp chảo + salad,breakfast,premium,maintain,513,90000,1
Protein oatmeal xoài hạt chia,breakfast,premium,maintain,496,93000,1
Pancake yến mạch yogurt trái cây,breakfast,premium,maintain,509,96000,1
Hủ tiếu hải sản cao đạm,breakfast,premium,maintain,532,99000,1
Nui sốt bò bằm phô mai nhẹ,breakfast,premium,maintain,515,102000,1
Bánh mì cá ngừ bơ mini,breakfast,premium,maintain,553,106000,1
Xôi gà nấm phần kiểm soát,breakfast,premium,maintain,536,109000,1
Egg benedict kiểu healthy,breakfast,premium,maintain,549,112000,1
Pasta salad gà xé,breakfast,premium,maintain,572,115000,1
Smoothie bowl bơ chuối granola,breakfast,premium,maintain,555,118000,1
Croissant trứng gà hun khói phần nhỏ,breakfast,premium,maintain,592,121000,1
Cơm cuộn cá hồi trứng,breakfast,premium,maintain,575,124000,1
Bún chả premium nhiều rau,breakfast,premium,maintain,588,128000,1
Cháo yến mạch cá hồi,breakfast,premium,maintain,611,131000,1
Yogurt Hy Lạp + mật ong + hạt,breakfast,premium,maintain,594,134000,1
Wrap gà nướng kiểu healthy,breakfast,premium,maintain,632,137000,1
Poke breakfast bowl cá hồi,breakfast,premium,maintain,615,140000,1
Meal prep gạo lứt ức gà sốt nấm,lunch,premium,maintain,580,65000,1
Meal prep khoai nghiền bò áp chảo rau củ,lunch,premium,maintain,603,68000,1
Meal prep pasta sốt bò bằm salad,lunch,premium,maintain,587,71000,1
Meal prep cá hồi teriyaki cơm bông cải,lunch,premium,maintain,625,74000,1
Meal prep tôm bơ tỏi cơm rau,lunch,premium,maintain,608,78000,1
Cơm steak bò Úc + salad,lunch,premium,maintain,622,81000,1
Cơm cá hồi Na Uy + bí ngòi nướng,lunch,premium,maintain,645,84000,1
Cơm đùi gà hữu cơ nướng + bắp ngọt,lunch,premium,maintain,628,87000,1
Cơm heo thăn áp chảo + khoai nướng,lunch,premium,maintain,667,90000,1
Phở bò premium thêm rau,lunch,premium,maintain,650,93000,1
Hủ tiếu hải sản premium,lunch,premium,maintain,663,96000,1
Cơm cá tuyết áp chảo + spinach,lunch,premium,maintain,687,99000,1
Cơm bò sốt tiêu đen + nấm,lunch,premium,maintain,670,102000,1
Cơm tôm sú nướng + salad bơ,lunch,premium,maintain,708,106000,1
Mì Ý ức gà sốt kem nhẹ,lunch,premium,maintain,692,109000,1
Cơm gà pesto + rau củ,lunch,premium,maintain,705,112000,1
Bibimbap bò kiểu healthy,lunch,premium,maintain,728,115000,1
Cơm cá ngừ áp chảo + trứng lòng đào,lunch,premium,maintain,712,118000,1
Bún thịt nướng premium + rau,lunch,premium,maintain,750,121000,1
Cơm bò hầm rau củ,lunch,premium,maintain,733,124000,1
Poke bowl cá hồi kiểu Việt,lunch,premium,maintain,747,128000,1
Cơm gà mật ong mù tạt + salad,lunch,premium,maintain,770,131000,1
Sushi bowl cá hồi trứng bơ,lunch,premium,maintain,753,134000,1
Cơm cừu áp chảo + khoai nghiền,lunch,premium,maintain,792,137000,1
Salad bò áp chảo + bánh mì nguyên cám,lunch,premium,maintain,775,140000,1
Meal prep cá hồi + khoai lang + salad,dinner,premium,maintain,500,65000,1
Meal prep bò áp chảo + rau củ nướng,dinner,premium,maintain,523,68000,1
Meal prep ức gà sous vide + cơm rau,dinner,premium,maintain,507,71000,1
Meal prep pasta cá ngừ + rau xanh,dinner,premium,maintain,545,74000,1
Salad gà bơ phô mai + bánh mì nguyên cám,dinner,premium,maintain,528,78000,1
Salad cá hồi xông khói + khoai nướng,dinner,premium,maintain,542,81000,1
Cơm bò nướng đá + rau củ,dinner,premium,maintain,565,84000,1
Cơm tôm áp chảo bơ tỏi + bí ngòi,dinner,premium,maintain,548,87000,1
Cơm cá tuyết sốt chanh bơ nhẹ,dinner,premium,maintain,587,90000,1
Bún cá hồi thì là,dinner,premium,maintain,570,93000,1
Phở gà premium thêm rau,dinner,premium,maintain,583,96000,1
Oatmeal mặn bò bằm phô mai,dinner,premium,maintain,607,99000,1
Súp bí đỏ kem nhẹ + steak gà,dinner,premium,maintain,590,102000,1
Cơm heo Iberico áp chảo + salad,dinner,premium,maintain,628,106000,1
Cơm cá saba nướng Nhật,dinner,premium,maintain,612,109000,1
Gà cuộn phô mai + khoai nghiền,dinner,premium,maintain,625,112000,1
Pasta hải sản sốt cà,dinner,premium,maintain,648,115000,1
Sushi bowl tôm trứng bơ,dinner,premium,maintain,632,118000,1
Cơm gạo lứt bò cuộn măng tây,dinner,premium,maintain,670,121000,1
Cơm gà nướng thảo mộc + bắp,dinner,premium,maintain,653,124000,1
Cá hồi sốt miso nhẹ + cơm,dinner,premium,maintain,667,128000,1
Tacos bò kiểu healthy,dinner,premium,maintain,690,131000,1
Cháo yến mạch hải sản,dinner,premium,maintain,673,134000,1
Cơm đậu hũ non Nhật sốt bò,dinner,premium,maintain,712,137000,1
Salad cá ngừ áp chảo + bánh mì,dinner,premium,maintain,695,140000,1
Greek yogurt + granola + berries,snack,premium,maintain,200,65000,1
Protein smoothie chuối yến mạch,snack,premium,maintain,222,68000,1
Smoothie bơ whey sữa hạnh nhân,snack,premium,maintain,203,71000,1
Banana bread healthy + sữa,snack,premium,maintain,240,74000,1
Sandwich cá ngừ mini,snack,premium,maintain,222,78000,1
Phô mai que + táo,snack,premium,maintain,233,81000,1
Hạt mix cao cấp + yogurt,snack,premium,maintain,255,84000,1
Overnight oats mini,snack,premium,maintain,237,87000,1
2 trứng lòng đào + bánh mì nguyên cám,snack,premium,maintain,273,90000,1
Rice cake + bơ đậu phộng + chuối,snack,premium,maintain,255,93000,1
Pudding chia xoài,snack,premium,maintain,267,96000,1
Yogurt drink + granola bar,snack,premium,maintain,288,99000,1
Sữa protein cao + chuối,snack,premium,maintain,270,102000,1
Bánh quy yến mạch homemade,snack,premium,maintain,307,106000,1
Mini poke bowl cá hồi,snack,premium,maintain,288,109000,1
Hummus + bánh mì pita,snack,premium,maintain,300,112000,1
Cottage cheese + dứa,snack,premium,maintain,322,115000,1
Trái bơ + Greek yogurt,snack,premium,maintain,303,118000,1
Chocolate đen + hạnh nhân + sữa,snack,premium,maintain,340,121000,1
Granola protein cup,snack,premium,maintain,322,124000,1
Mini wrap gà xé,snack,premium,maintain,333,128000,1
Protein pancake 2 miếng,snack,premium,maintain,355,131000,1
Sinh tố berries chuối yogurt,snack,premium,maintain,337,134000,1
Bắp ngọt + phô mai,snack,premium,maintain,373,137000,1
Nut butter toast + mật ong,snack,premium,maintain,355,140000,1
